Feature1,Feature2,Feature3,Feature4,Feature5,Sale_Price
0.3706421470668909,44.375021930457116,1,C,36.09952536729034,Y
0.8127995672575026,86.81422543775054,1,A,49.528412444378354,Y
0.9472485773838587,17.71497894473859,0,D,37.27357048713778,N
0.9860010638228709,69.26259522261645,1,D,58.596917198618,Y
0.7533781852589416,83.81152896481102,0,A,23.212002620988333,N
0.37625958553091576,94.46142194740233,1,B,44.60555491321306,N
0.08350071669866876,68.32480282896458,0,C,54.51661008787613,Y
0.7771469159274368,49.71747640084273,1,D,52.757517744837564,Y
0.558404249735805,61.78472402012139,1,D,90.39550495970745,Y
0.4242220092469763,86.89049844787182,0,C,55.24700036851861,Y
0.906354385094736,57.060974663882966,1,A,34.93918104736984,N
0.11119748230615134,3.038705969683686,0,A,48.5680362936639,Y
0.49262510429085915,93.09486955069778,0,A,23.356304998003225,Y
0.011353644767419069,68.95267510315611,0,B,48.791003760548584,N
0.46866064199412627,67.65133857772466,0,B,37.50415914498862,Y
0.05630327568183735,21.567515239771716,0,D,63.730854133402424,Y
0.11881791626807192,65.88854702326572,1,A,41.756895881066974,Y
0.11752624677710488,39.386440565415846,1,C,48.2485112630713,Y
0.6492103021160636,65.12329770414921,0,D,40.46663237893395,N
0.7460448792654233,10.659303030799073,1,C,76.08277027779997,N
0.5833687650971596,65.7845304603036,0,D,45.18135850823133,Y
0.9621725484745419,99.94137257706666,1,B,77.48835565218803,Y
0.37487057952370406,4.821203886055603,1,D,62.212276431774,N
0.28571208628186073,97.71741842213173,1,B,57.231000910030794,Y
0.8685991281894603,40.690796072287064,1,D,55.530997209762795,Y
0.22359583851945264,87.07534503372591,0,A,55.906959473243774,Y
0.9632225394406113,78.23854840582734,0,C,21.08491130981585,Y
0.012154474689816341,56.70162609866678,1,A,45.81674908773865,Y
0.969878826707639,73.84492092513266,1,D,62.67736956776483,Y
0.04315991195057611,87.8515561301348,0,D,49.26654224788842,Y
0.8911431136980711,40.4140321651033,1,D,28.922152297946376,Y
0.5277011090862999,32.70331615632387,0,B,49.213933241337955,Y
0.9929647961193003,66.75933855635847,0,C,75.56158274383236,N
0.07379656473539886,80.78459419412586,0,C,68.70337573302079,N
0.5538542844013208,76.22851347766158,1,D,49.069939859509525,N
0.969302535619099,79.78136488586345,0,D,64.2717391558713,Y
0.5230978441701488,43.5583314812933,1,B,44.50239469447922,Y
0.6293986381352625,81.78342161750216,0,A,24.441926197599216,N
0.6957486889846172,12.020905537060845,1,A,36.133010178056686,Y
0.45454106476777323,54.448909796084955,1,C,73.44333152762297,N
0.6275580800840634,0.575866049812157,1,B,45.89010377256044,Y
0.5843143119231002,32.45858299002703,0,D,46.34924030937473,N
0.901158010490989,36.646153487139784,0,C,45.502427055876794,N
0.04544638034145787,39.61726916092554,1,B,78.56204884359511,N
0.2809631895922303,69.54672066898621,1,A,74.38938373043095,Y
0.9504114840765587,38.85581012703457,1,B,83.281703501722,N
0.8902637838909163,44.86936226225306,0,A,47.61432184399923,Y
0.45565675278571294,23.754413087432745,0,B,54.434367331206424,Y
0.6201325978015367,37.325179162934006,0,C,27.250361758688133,Y
0.2773811829811327,22.726962726315147,0,A,72.15401639177412,Y
0.1881211597237613,7.319592376844364,1,C,32.48330673098097,Y
0.46369840493998216,60.34485933813779,1,C,53.251633456439436,Y
0.3533522280260528,66.82127985550163,0,A,33.54046208550734,Y
0.5836561118508721,61.94903460096145,0,A,41.16699759891956,N
0.07773463696498484,46.34940438005724,1,D,37.441063534254496,N
0.9743948076661665,37.978578017922985,0,D,40.881871089862734,N
0.9862107444796029,86.33336495718252,0,D,41.91315945276532,Y
0.6981617140197451,51.908178513621806,0,C,41.775968076123846,Y
0.5360963663441204,47.9181877629731,0,C,62.50000867670461,Y
0.30952761628632774,2.5642065806435688,0,D,33.4270581040622,Y
0.8137950197069487,34.12478276261564,0,C,53.308121405208006,N
0.6847311725538793,38.019561878585705,1,C,68.26938728458337,Y
0.1626169393448913,39.88227808969005,0,A,42.30205453229906,N
0.9109271844938425,58.017236922733225,0,A,39.23121663878597,Y
0.822537242923169,53.360254672687844,1,C,46.542130622296234,N
0.949799913291924,60.79050927934446,1,D,67.69587812541064,Y
0.72571950838836,76.48832615421283,1,B,52.911614464300364,N
0.6134151959357899,81.29857387160935,0,D,42.03178558088602,Y
0.4182430362906189,71.81230762264944,1,B,57.2581497678206,N
0.9327284833540133,95.55236959549347,0,D,33.46561775245365,Y
0.8660638895004084,1.823258267636163,0,A,60.22039265664422,N
0.04521867010618941,19.57779856835461,0,C,56.12910961552652,N
0.026366974497252005,0.756287497814212,1,C,45.38287293291674,Y
0.3764633668780496,64.7474714154603,1,A,37.421213023291536,N
0.8105533307818329,89.8030548949987,1,B,36.69978616574814,Y
0.9872761293149445,24.34822965762993,1,B,58.02226004518865,Y
0.15041689110352818,92.70345447963066,1,B,68.43470753733592,Y
0.5941307153521351,6.026739028956085,0,A,40.44038379456808,N
0.3808908566310215,93.44360268055144,0,B,56.87580055327226,N
0.9699143978146032,35.16226872396344,0,A,18.69459472096897,Y
0.8421189231357087,10.142082844921651,0,D,41.23073404014201,Y
0.8383287047111379,48.58717591863256,1,D,49.53411600693647,N
0.4686931597949703,25.677656772050796,1,A,36.354748745272495,N
0.4148195023376652,28.487290196192284,0,C,35.95240437815606,N
0.27340707193070624,30.728996492628657,1,D,39.983306652966704,Y
0.056375496650927115,80.30258978326634,1,B,54.3828909248956,Y
0.8647223762550532,53.91612766752545,0,A,47.19006472390438,Y
0.8129010091300776,31.130769915600364,0,B,16.42653150012542,Y
0.9997176732861306,61.03337833109184,1,B,18.189497710474008,Y
0.9966368370739054,71.61506742231936,1,C,40.89702233214237,N
0.5554317056026274,27.262400073353376,0,B,56.86529879080328,Y
0.7689874151805105,41.354910152535155,0,C,8.78742735912148,N
0.944765729882428,12.188609333694755,0,D,42.50404735772554,N
0.8496473906774115,18.11493495346803,1,A,42.106282152238684,Y
0.24734810174319766,68.11178539649828,0,B,70.82506667312671,N
0.4505441353100935,18.143834769562694,0,A,44.22467282430705,Y
0.12915941515149498,52.516338366706016,1,B,55.74483477111393,N
0.9540510272587224,70.90462617224327,1,A,52.118857101311946,Y
0.60617463445088,10.687692309474384,1,B,18.04150280289199,Y
0.22864280550346272,56.73122196289035,1,B,61.52310824947606,N
0.6717006844058567,25.656278370136377,1,B,53.23094758184432,Y
0.6181282404578958,96.29268752375798,0,B,57.62402959511884,N
0.3581627180328405,48.35456467199247,0,B,108.8935655965449,Y
0.11355759219962902,80.59925497751581,1,B,18.738305907521173,Y
0.6715731955927996,55.022654215626176,1,B,75.87044974641663,Y
0.5203077009037933,4.341253285481916,1,B,45.688287208994666,N
0.7723183917356393,63.31513755940223,1,B,54.30993356604514,N
0.5201635011119934,95.14033422066571,1,A,49.31731632048137,Y
0.8521815003185401,60.16118201463312,0,C,43.63645499902935,N
0.5519068387744855,81.91888594267903,0,B,41.452506076418615,Y
0.5609379715353863,88.42064633484078,0,C,54.942631033595134,N
0.876653602658345,22.807977194893247,0,B,27.242394549924814,N
0.40348286621239704,21.204483990822666,1,B,61.258687512826484,Y
0.13401522845064073,61.09809888509917,0,A,43.757083926721194,Y
0.028782676313338973,41.10284698067047,1,D,33.04895991439463,Y
0.755137255673619,83.98613028667204,1,D,43.24980713006279,Y
0.6203095513534647,90.00231233980112,1,A,68.8572382529386,Y
0.7040797680992236,35.34213793027181,0,C,41.96997369475665,N
0.21296416150891073,23.687055897448207,1,D,55.3768042731443,N
0.13637147558676976,78.05255152438619,0,A,39.0356558642679,Y
0.014544665667881929,27.48060355481361,0,A,61.368827748854294,Y
0.350587558806597,82.26143185136785,1,D,60.282616081853064,Y
0.5899176868546331,42.37382536487628,1,C,77.72913249944617,N
0.3922440450997323,66.75498992914704,1,A,47.36654081751177,Y
0.43747492202372906,9.553531383466819,0,B,60.0298220713686,Y
0.9041586944937484,62.3859324676573,1,C,51.47101309308417,N
0.34825546702330035,45.17676787372291,0,C,69.43807672794522,N
0.5139894891598108,58.66084631754741,1,D,39.21751418586904,N
0.7836530127411431,16.801420774486342,1,D,61.17507969315922,N
0.39654278232127016,73.68737449441821,0,B,47.079540558249775,Y
0.6220867002278735,86.27970775432286,0,A,49.037177343372534,N
0.8623637087467452,21.673980009077564,0,D,51.37628726672559,N
0.9495206236576421,9.571455552016172,0,D,53.78360594640016,Y
0.14707348092903794,2.3638586046336396,0,C,48.256564353170624,Y
0.9265876251614944,64.1971500443266,0,D,53.22069774755789,Y
0.4921162930795382,60.70940360887808,1,D,73.67177086343277,N
0.25824438829895835,54.669741271407005,1,D,64.78174528422828,Y
0.4591357562382613,23.194709611597542,0,D,63.03731888745345,N
0.980032575285477,39.09059959055147,1,C,43.16690710964194,N
0.4926180939928696,59.4476335186173,0,B,36.66138757657514,N
0.3287516102875082,49.67668588591694,1,B,64.3295083735663,Y
0.6334008543167258,98.77855202148874,1,A,63.14070188794692,N
0.24014561877819307,13.643975255673313,0,D,72.09006013626473,Y
0.07586332810866392,69.51445540475937,0,C,40.94029061046156,Y
0.12887972191064923,40.431876810429216,0,A,46.55677016959479,Y
0.12804583895777244,42.819961492561475,1,A,25.407737562118488,N
0.15190269351229435,71.75977656581762,0,B,44.11293340908691,N
0.13882717264941014,69.24361513243696,1,C,64.94855765869171,N
0.6408747448032146,99.12559937021884,0,C,43.002569311577034,Y
0.18188008439914483,12.839428945412523,1,C,59.60719692801236,N
0.3456672833238632,10.410964938416633,1,B,47.14245341003283,N
0.8967884099060118,72.43388171287411,0,B,54.86085542332341,N
0.47396164026287235,57.83869170064091,1,B,32.78462915276499,N
0.6675577385210272,27.416066655980586,1,B,51.27814174450852,N
0.17231987120162984,7.9419368988986605,0,B,5.1329604364891495,Y
0.19228901880867078,8.565824959643054,1,D,47.19655762757023,Y
0.04086861626647886,89.41908746641182,0,D,25.5429013442729,Y
0.16893506307216455,19.18673247187429,0,C,68.08991774820224,Y
0.2785903390319586,32.33715621155208,0,A,61.661110291467665,N
0.17701048427674682,22.6656402226988,0,C,57.000064729491214,Y
0.08870253375705561,35.49963058319373,1,A,72.8150934073907,N
0.12063587110060081,6.942384274609337,1,B,35.766252187627444,Y
0.46077876803272577,51.90597909082704,1,A,76.21044796873338,Y
0.2063337184057925,6.76125635922149,0,C,63.98287346390577,Y
0.36426986104807546,80.03565078223616,1,C,46.45167069171581,N
0.5034172708548569,23.3712081910433,1,A,67.03430220774416,N
0.6903948286293653,54.00119146045106,0,D,33.40559731382549,Y
0.039312139841098936,88.00790875614582,0,B,37.632287577084895,N
0.7994103989090426,65.08773690471942,1,B,40.8711541514045,Y
0.6279003894909078,53.29577865513353,0,C,42.06533437903977,Y
0.08175903194887191,32.43337531153756,0,D,34.15163535859621,Y
0.8735786241067772,33.300191305819794,0,A,68.34624600642988,N
0.9208724005318132,66.94869551981901,0,B,46.117183994452525,Y
0.06107795985486375,99.41393612211675,1,D,55.28757452535319,Y
0.2768776481472037,66.18391898493786,0,B,41.44472950379479,Y
0.8062012797930613,55.77834173700249,0,D,22.69095049177224,N
0.7482596903836584,73.06505102392461,0,D,54.05086037587133,Y
0.18452101935637732,46.52056122837182,0,C,21.316175368703348,N
0.2093493233367103,6.0142342600785215,0,B,48.97048930871797,Y
0.370472102791382,56.22968158779098,0,A,29.475274417507844,N
0.4845229851910213,95.76252845053801,0,C,79.80913998846212,Y
0.618254771530296,17.530294235765965,0,C,63.67044083262083,Y
0.3689136395697724,69.00048908206658,1,A,51.5863068690722,N
0.4625347161331479,20.093368865905646,0,C,68.95560016482003,N
0.7474709381337565,53.582768447308126,1,D,37.305260338013966,Y
0.0366832028905979,9.667644964671961,0,D,58.1521906800514,N
0.25243694434402075,45.037093625818514,0,B,52.9971565057807,Y
0.7133495858845524,75.61633288952461,0,B,53.96030122000505,Y
0.8952068376871993,34.757152423898205,0,A,69.08530250160152,Y
0.5116774421156661,66.4911724487218,1,B,60.98738154169703,N
0.5321134852653157,79.54499607897291,0,D,54.330854942375346,Y
0.10717201133977605,92.71778194794527,0,A,25.176688456575558,N
0.44741236682345464,23.464208185545353,1,A,35.59930557080804,Y
0.5326172664550232,39.931591580930814,1,B,48.15936599606414,N
0.24247050363472966,15.241601333041743,0,D,51.40058561414977,N
0.26924323094938096,99.24835021583752,1,A,33.046944129891145,Y
0.37728416310462265,92.70009679242953,1,D,86.17515013367631,N
0.02007119777772637,53.99571302805596,1,D,72.74591082880359,Y
0.3220791655831783,84.20332943764213,0,D,59.03177480588725,Y
0.21144800699654465,52.09579772720422,0,B,51.08055291925617,Y
0.32749735217791465,62.35856880027597,0,C,46.81686545148273,Y
0.11976213181925122,8.912443211601662,1,C,35.72122309966647,Y
0.890527280739895,75.52704204968079,0,A,51.16220777778294,N
0.5935924535540487,12.771348363523483,1,D,53.86628810214126,Y
0.6791023191444896,82.60676302525283,0,B,31.373591367775635,N
0.7891712386073383,78.20280876703859,0,D,55.01264625867346,N
0.4984421989290573,70.87446977429764,1,D,47.67111426762877,Y
0.08692028808742369,3.6160380524762115,0,B,21.382886631839135,N
0.5371065418185478,30.31283559453286,1,C,37.09422483830747,Y
0.5868411180208791,26.311256991084285,1,D,43.79591699867534,N
0.74543947418433,36.01364074715191,0,D,78.31531486010286,N
0.4316595462296794,8.764274676383854,1,C,58.34829686800637,N
0.12758030279556376,93.69578230310628,0,B,29.96777646350163,Y
0.28377590579872447,55.38022407123763,0,A,57.29054434126456,N
0.3630822963986351,30.552431065802356,1,C,26.79044016592452,Y
0.6459172413316012,39.698151707428345,0,A,66.2403658083061,N
0.5707783046689119,44.72025405048357,1,A,42.93313022273182,N
0.35609672589784624,60.05943333606173,0,C,48.59545716891244,N
0.9865152487929797,51.567942769649775,0,D,69.88694971313285,N
0.6057748193568872,91.93919732144174,0,A,30.692546471236252,Y
0.23722679173599448,49.696348290583025,0,A,29.04322722330513,Y
0.10178247262040374,99.21580148233127,0,B,41.246010104809926,N
0.15285913918433203,85.14249577450957,1,D,65.57568276528974,N
0.24595772838450813,20.85105143573358,1,A,27.209808867847364,Y
0.16068137325955567,93.05952146439162,1,B,7.517666028341466,Y
0.18656702405130576,11.636639788547608,1,D,43.23261712386502,Y
0.2850951686938471,81.74497084911916,1,C,58.27611199866381,Y
0.17337359529475482,38.06232934765801,1,C,68.00392624608244,N
0.8967654246264252,87.79743204450695,0,B,43.05257956871902,N
0.08023374566164221,86.80566901074504,0,C,43.82860089325996,Y
0.5245113895702547,80.59254001176211,1,A,67.30851101383621,Y
0.4103968269896615,79.00304363070614,1,D,21.95387450456869,Y
0.9823786169086064,30.46791390980408,0,A,44.17218837225486,Y
0.11203890216805235,8.091928305125219,0,A,52.856358348875865,Y
0.39785559904574164,40.29801787651615,0,C,56.738280819275516,Y
0.9694704332753689,17.35245149865087,1,A,42.35289960213676,N
0.8655071258939803,69.49510889024617,1,C,50.51661517558762,N
0.8170720709492799,34.609972653778556,1,D,12.67508969880516,N
0.25790282704493983,97.56102008599149,0,D,40.126273814992274,Y
0.17088758739006582,64.0972077345332,0,A,56.80263068831701,Y
0.668643219924431,82.24805636343609,1,B,35.265589486179806,Y
0.9293759891275858,13.252467274184843,1,C,50.88476332384396,N
0.5567628930139298,86.20144822726226,0,C,56.70308751204047,Y
0.5716126894698998,92.27571905133944,0,A,44.86176198713353,Y
0.2799790936602842,48.70619188189359,0,C,52.556956564948564,N
0.7694929331919369,60.625293775097745,0,C,35.55901152073082,Y
0.18704374855752337,76.48098009029954,1,B,46.9008308045593,N
0.3236792364042437,17.483862726041256,0,B,59.15324254383834,N
0.4254364386164168,50.25660764634424,0,A,52.35459441452652,Y
0.507610378684455,39.86630277723131,0,B,41.202030956540966,N
0.24240973241508024,14.63739921622491,1,A,53.363246064361896,Y
0.11483682473920354,36.753442229153144,1,D,60.71914685954927,N
0.6106200424416326,6.817230938549357,0,A,19.25088082133783,Y
0.28863055324025577,2.5811906949486985,0,D,67.38611097433846,N
0.5812382214226123,13.516628915482276,0,A,44.95617891978392,Y
0.1543627152742023,96.31151115891738,1,C,56.382348998603455,N
0.4811401018548175,54.952953589501696,1,B,67.95870385467842,N
0.5325894325515859,96.582216115322,1,D,29.42489454154301,N
0.05182353682242691,43.2497878330132,0,A,39.3583849635868,Y
0.3366042781939206,31.181613308525957,1,B,45.67176956186443,Y
0.13441467693897424,50.61418628402441,0,A,38.24369718313358,N
0.06337497047276774,43.95116886329101,0,B,76.02404863755213,Y
0.9899602323899452,10.566468426174392,0,B,37.148418592598105,N
0.32235384497472297,64.08263146902063,1,A,41.666798307697,Y
0.8098744458546349,21.60381825095996,0,D,53.065835474044654,N
0.25464065476376385,61.95879548978296,1,D,31.967757108858667,Y
0.6815027222239293,65.02010923981534,1,C,44.06478932365604,N
0.7602278598896866,15.20248531286481,0,B,54.761798918752625,N
0.5956387406078443,6.134962711066816,0,C,45.00709393426233,N
0.47157618855015837,78.07615860684398,1,C,48.599197116500775,N
0.41184091414726853,45.98004237693202,0,A,42.06001831327444,Y
0.3488682665429953,5.816379550547579,1,A,27.282945362288494,N
0.9295291442478258,99.48663171697672,0,A,54.823898170088576,Y
0.8306194077877291,5.778056099636664,1,B,76.32399607470862,Y
0.9650269106665126,69.50352288585532,1,A,50.276024461751575,N
0.12429722348554473,98.36789252634136,1,A,53.378961758713245,Y
0.7308674752036443,23.918010421592562,1,B,60.39084132675289,Y
0.9383404568210378,14.224936868719617,0,B,30.960042551799514,Y
0.18123306616566015,12.138493942242889,0,D,75.53771987194409,N
0.0664962673667775,30.327514756759555,1,A,53.03493194634203,Y
0.741120649290059,10.10458110106467,1,A,74.47785348633664,Y
0.5744731131799119,69.2161341694132,0,A,39.00450506714016,N
0.8418287767582721,6.229179813006269,0,D,77.27092883836737,N
0.1397723766262895,50.94221281497897,0,A,61.627332410521745,Y
0.7952673118598902,99.66968538529768,0,D,58.295601287785374,N
0.20162732004774453,81.39702695060188,0,C,53.51036681529722,Y
0.1636559428657045,61.52194382310109,0,D,46.27207072888326,Y
0.16426579793099294,30.625362078661166,1,C,68.0079748771081,Y
0.8145747202313821,62.389583629163845,0,A,52.105398047720705,N
0.6651972206962001,52.70414639116516,0,C,20.493954446192717,Y
0.5230654247691193,42.60833838903715,1,D,33.242203074394965,N
0.3588304841235025,13.071037674019948,0,B,47.21231371710879,N
0.8772005408131083,88.66042152404667,0,C,54.64998474748332,Y
0.3924451074226354,44.97846488213225,0,C,49.151172666501566,N
0.8165994394715771,19.462251182076507,0,A,68.28456184690495,N
0.4391349085702184,36.77593508772896,0,D,20.733472039420626,N
0.3769444294249076,41.4129752528927,1,C,52.1538190475774,N
0.46267978566960644,82.75378955668742,0,C,22.73031161919268,N
0.3013778741641421,73.3614380561402,1,C,61.39568443226253,Y
0.7476093801762511,76.93048936413398,1,C,48.58311928336996,N
0.5027203900924792,1.1031264428647214,0,B,56.294149580361776,Y
0.2322126951468173,41.615399817976154,1,D,37.04175559115351,Y
0.8995745732745685,48.13441516353236,0,A,69.19197397486627,Y
0.3838912213732114,1.9192276823056686,1,A,65.62586996088277,Y
0.5435528611139886,25.98132087450342,1,B,58.753164545178315,Y
0.9064721109645469,76.0289823122135,0,D,48.057241297048385,Y
0.6242379959139921,13.710970572899905,0,C,58.69785927942698,N
0.11689804070836407,53.531013145259166,0,B,39.39661148018977,N
0.9398321236134751,21.52018720172375,0,D,62.83333488531068,N
0.6277080530714179,1.2120774643893273,0,C,74.74221341485881,Y
0.3349056146570861,24.12014575995415,1,B,66.05915839968779,N
0.13927207266338726,97.58737549100537,1,D,39.055962952888855,N
0.794025189270296,80.15371118829896,1,A,55.42125975909654,N
0.6200727559285135,95.95766443210334,1,A,30.602876843620283,Y
0.5334610919763215,48.785404392636245,1,D,58.58585466763513,N
0.8938925830509576,10.973619867750351,1,A,56.75905119293808,Y
0.7885972112245307,54.79594889736929,1,D,21.95275490701754,N
0.15167487973275118,45.43773345599609,0,C,32.57324234131454,Y
0.31172206779554823,84.4357082739616,0,D,45.752916548843494,Y
0.24848913981446574,9.808258078424458,1,C,45.48710379288761,Y
0.743946292572677,48.82411370217782,1,B,31.85784596871792,N
0.03353243473577938,15.004866469398426,0,D,55.83468094028276,N
0.5698896848713165,32.467592689006,0,B,53.77210413410768,Y
0.7624586857406905,73.73570773877996,0,A,47.08596302032221,N
0.8767656367617495,47.601812936876655,0,C,38.66312749762456,Y
0.34208174871590746,37.58882851457693,1,D,65.73060689624845,Y
0.8212573046720129,39.44762785700353,0,B,74.83110669632443,N
0.11063173695520723,45.94467684059866,1,C,42.746577742301945,N
0.8464522917345182,78.50165438370568,1,C,40.81749624267769,N
0.12748866233198242,89.20846889402344,1,A,57.36811498117994,Y
0.39728729056036727,95.53346865039283,0,A,44.629559303795205,Y
0.7972953657795536,78.6903386255295,0,C,47.909041990051485,N
0.14991742734877378,31.540689574801274,1,C,61.09479727587007,Y
0.22925139523264149,68.81347060865421,1,D,21.359658687390606,N
0.7222525683930663,43.760312405539196,1,C,69.77453487279004,Y
0.7200365365460744,25.467062204605117,0,D,51.09020786494012,N
0.6411476328852973,84.08715794259226,1,C,43.8276028315673,N
0.6939484444671,3.8426348962324997,0,A,48.661487686678264,Y
0.5427244433475962,90.17619921354235,1,D,49.43644032530778,N
0.25179905890695276,46.147746462473414,1,B,24.03198044832612,N
0.34569599350391944,63.72014768082804,1,A,72.42407341179853,Y
0.18159771680142567,65.93539222057827,0,D,50.61988448405928,N
0.9084505613336283,89.51177407065364,0,D,56.645031956710625,Y
0.5833917947661205,63.66696821672073,1,B,64.27324655861064,N
0.4008514167636399,61.39335847600618,0,D,34.6825631365955,Y
0.4620058036441327,6.665204056068996,1,C,57.10207848552842,N
0.9472833396118153,51.84080219452041,0,B,45.985383636518094,N
0.1533514031160802,15.016900081704165,0,A,62.701561628247404,N
0.5862298320167972,73.74337687214856,0,A,18.09158869472757,N
0.505888678884466,51.22219208126745,1,C,48.51358549638096,Y
0.6114542354346478,68.02277792083532,0,A,40.95769016324058,Y
0.01811018382084051,4.167290060238427,0,D,56.483944259512334,Y
0.8721239089441515,8.479201604580322,1,D,57.05066281052303,Y
0.9321182824836124,71.63233880626822,1,C,39.38561157766961,Y
0.5651331835892089,7.208433599867337,1,A,39.31739203735935,Y
0.6966508238768923,7.12567277652586,1,A,48.34001947164006,Y
0.9224993811772957,1.210847523488745,0,C,36.55036659027188,N
0.7072386343133986,95.65013982994802,0,B,62.6297554317819,N
0.15253904291426135,73.75083594590069,0,A,44.461891993288305,N
0.5762883601668132,35.32514085020642,0,B,6.395176710175377,N
0.6067150463828559,29.65355812876552,0,A,44.37766915067291,Y
0.424130671302386,34.97032297458495,1,A,34.421842687340416,Y
0.7364442356247228,77.46535311811819,0,A,25.530862768085818,Y
0.9343670147690148,66.13706110704143,0,A,31.438600426661413,N
0.9255685129067763,18.519556786746794,0,D,51.64112707749455,Y
0.4508393714041321,17.410933533408436,1,B,69.92961242372347,N
0.11323804584075525,9.839564971339732,1,B,54.6977671079747,Y
0.9848411989623346,66.03027197013381,0,A,40.90244917676391,Y
0.8388980864459341,76.43726622217359,1,A,56.83856292756054,Y
0.12466268120326685,26.5046428325004,1,B,43.113645346715124,Y
0.9208418826173723,2.094496103091281,1,D,39.58099446255283,N
0.8698963620621283,8.217166747642734,1,C,32.684559976505234,N
0.5188380571260721,96.78600348450304,1,C,23.72256789872421,Y
0.5912754357449292,29.544477747742025,1,B,44.15114440160832,N
0.39900270387013026,76.92231478381336,1,A,52.37080234880198,Y
0.05476163882203133,62.46635688542638,0,A,48.550644949776654,Y
0.3351972416459009,38.19396396528959,0,D,43.76049608078962,Y
0.8028534485980114,20.56872621955551,1,C,35.813809089548286,Y
0.004632023004602859,12.138641815940643,0,D,59.12369287527453,N
0.3334991716911442,61.50129680388666,0,C,30.243021200801227,Y
0.3981686935909433,77.4633780637788,1,B,61.64041870765213,Y
0.5373956029379229,64.39042535411306,0,C,34.96674471609913,N
0.9198556164127605,53.030213324915835,1,D,38.71347143970448,Y
0.34634599436596125,4.195122343163627,1,D,27.998222140764845,N
0.3469532018962277,96.84887775943838,1,D,42.47896779671545,Y
0.7375012481097484,79.87141916545745,0,B,64.62968687716969,Y
0.45221794088980716,29.282203670096475,0,C,57.734421326659344,Y
0.22460482293998196,97.99703293588506,0,C,64.67633168042053,Y
0.4524395161326934,60.18815896363221,0,D,57.83213818900904,Y
0.14085702037979986,58.24226582072465,1,C,33.44495257204446,Y
0.1763869865062233,74.8073179429532,1,A,45.03816163508664,N
0.49836777273947974,81.17697880901376,0,A,38.29701306323806,Y
0.4189254495045479,65.64786073315027,1,A,69.95862356058561,N
0.9148459010681,12.809574636620003,1,C,32.04817030360533,N
0.3623938991166331,33.82675059944984,0,B,63.40546534083666,Y
0.5805883502780435,92.80836403260497,1,B,63.39430805163154,N
0.6322642879195304,22.461561184385193,0,B,77.4443030257413,Y
0.013094456588333636,37.21670238375133,1,B,43.85470111055754,N
0.6635373720167106,43.2076882944196,0,A,60.68483239370243,Y
0.17803596686975143,43.940498969445215,1,A,84.22477754808264,N
0.9610703174694551,61.29395824945255,1,D,40.73537484599455,N
0.14866272775311296,94.30758377447076,0,C,26.974396287014606,Y
0.41462412372702373,24.069271183250496,0,C,21.799849491383544,N
0.08534966807864386,12.150137630091805,0,B,60.69068043291997,Y
0.9968742518459474,19.747048985993732,0,A,21.752746879121243,Y
0.5021950103312426,88.69249002092695,1,B,44.41521420593116,Y
0.5953850173200438,64.5810812655206,1,D,56.55969780558441,Y
0.06707647738842748,28.590678923916013,0,C,52.777633052448714,Y
0.7499604703991778,81.59469389686173,1,C,56.381672962762586,N
0.20990559309558576,86.1369996363436,0,B,53.334347837012814,N
0.8980542894407137,84.6514338690278,0,D,69.1829871997009,N
0.20513964048200717,91.89265336395545,1,C,35.71525428891805,Y
0.19068772066366657,25.224102017336158,1,D,39.84507292312203,N
0.03654966784809488,75.50419287462783,0,D,38.41010832093764,N
0.47206694510999925,46.053949727414,0,B,62.45287717793915,N
0.5648411332626164,84.19985528900615,0,A,63.50597882592595,N
0.06570863942835237,72.84906771616131,1,B,56.768379789777626,N
0.7755276166950106,77.64474464997247,1,A,67.75240500334891,Y
0.4532888347480276,65.61618376810715,1,D,32.32938698935429,Y
0.52439026932758,17.742876946970686,1,A,75.00836167326706,N
0.44076274693822814,54.502691889693835,0,D,72.84857932568387,Y
0.400763060875326,98.46697395245081,0,C,61.0343299586862,Y
0.5596403313082179,93.73880664971189,0,C,76.7269836315659,N
0.1552402459307125,4.317373579701167,0,C,25.150651884833394,N
0.18192813049527112,16.481481572943714,0,B,42.133277956060226,Y
0.8617856210135173,13.172877345456191,0,B,38.97044808977071,N
0.9461154621336327,72.59799099852955,1,D,60.82218985636015,Y
0.37330931627975295,81.77853298569451,1,C,34.24788890596781,Y
0.27074467314355377,21.35113663106719,0,B,61.36242724006228,N
0.6439995432390158,50.5852692951829,0,C,70.5580421599507,Y
0.4087341710980964,84.07030280112,1,B,60.42804350125999,Y
0.02538635566034486,73.28015447662506,1,A,54.25626535492252,Y
0.15615259736619036,54.223720549184826,1,A,35.181899886488765,N
0.7159722288473975,59.03476904587729,1,C,37.29723550811953,N
0.6589239419101514,50.83605469162799,0,D,68.74428357945,N
0.02709599250348349,29.754845131882057,0,B,61.69023505857999,N
0.22197216193294944,56.50219928590161,0,B,49.41470720933684,Y
0.2310747965880714,68.88853020500906,0,A,43.73135681351164,N
0.6718927435987284,87.33229158608077,0,A,19.612881903329345,N
0.019710537754364155,63.629135397924806,1,D,33.93721371973342,N
0.10410858198457384,76.1121537043158,0,D,78.67128630709585,N
0.7999160853731894,16.0071634954573,1,D,30.793166434963,Y
0.1785446620543336,46.15574744197899,0,C,52.84219731831621,Y
